--2009-08-08 08:32:40--  http://ftp.debian.org/debian/dists/lenny/Release
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 73630 (72K) [text/plain]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release'

     0K .......... .......... .......... .......... .......... 69% 6.79K 3s
tar: ./usr/share/zoneinfo/America/Boise: time stamp 2009-08-22 22:39:14 is 1259120.431232817 s in the future
tar: ./usr/share/zoneinfo/America/Costa_Rica: time stamp 2009-08-22 22:39:14 is 1259120.343997902 s in the future
tar: ./usr/share/zoneinfo/America/Atka: time stamp 2009-08-22 22:39:14 is 1259120.336646782 s in the future
tar: ./usr/share/zoneinfo/America/Winnipeg: time stamp 2009-08-22 22:39:14 is 1259120.327542338 s in the future
tar: ./usr/share/zoneinfo/America/Cayman: time stamp 2009-08-22 22:39:14 is 1259120.320073414 s in the future
tar: ./usr/share/zoneinfo/America/Indianapolis: time stamp 2009-08-22 22:39:14 is 1259120.312280789 s in the future
tar: ./usr/share/zoneinfo/America/Bahia: time stamp 2009-08-22 22:39:14 is 1259120.297099316 s in the future
tar: ./usr/share/zoneinfo/America/Montevideo: time stamp 2009-08-22 22:39:14 is 1259120.289225377 s in the future
tar: ./usr/share/zoneinfo/America/Rio_Branco: time stamp 2009-08-22 22:39:14 is 1259120.273785508 s in the future
tar: ./usr/share/zoneinfo/America/Lima: time stamp 2009-08-22 22:39:14 is 1259120.266396293 s in the future
tar: ./usr/share/zoneinfo/America/Tijuana: time stamp 2009-08-22 22:39:14 is 1259120.25820856 s in the future
tar: ./usr/share/zoneinfo/America/Halifax: time stamp 2009-08-22 22:39:14 is 1259120.24961841 s in the future
tar: ./usr/share/zoneinfo/America/El_Salvador: time stamp 2009-08-22 22:39:14 is 1259120.233626891 s in the future
tar: ./usr/share/zoneinfo/America/Martinique: time stamp 2009-08-22 22:39:14 is 1259120.225418617 s in the future
tar: ./usr/share/zoneinfo/America/Glace_Bay: time stamp 2009-08-22 22:39:14 is 1259120.217174008 s in the future
tar: ./usr/share/zoneinfo/America/Nipigon: time stamp 2009-08-22 22:39:14 is 1259120.206493109 s in the future
tar: ./usr/share/zoneinfo/America/Shiprock: time stamp 2009-08-22 22:39:14 is 1259120.197220965 s in the future
tar: ./usr/share/zoneinfo/America/Managua: time stamp 2009-08-22 22:39:14 is 1259120.183728921 s in the future
tar: ./usr/share/zoneinfo/America/St_Johns: time stamp 2009-08-22 22:39:14 is 1259120.175264276 s in the future
tar: ./usr/share/zoneinfo/America/Regina: time stamp 2009-08-22 22:39:14 is 1259120.167196373 s in the future
tar: ./usr/share/zoneinfo/America/Nome: time stamp 2009-08-22 22:39:14 is 1259120.157159494 s in the future
tar: ./usr/share/zoneinfo/America/Asuncion: time stamp 2009-08-22 22:39:14 is 1259120.148932454 s in the future
tar: ./usr/share/zoneinfo/America/La_Paz: time stamp 2009-08-22 22:39:14 is 1259120.138045841 s in the future
tar: ./usr/share/zoneinfo/America/Caracas: time stamp 2009-08-22 22:39:14 is 1259120.130240071 s in the future
tar: ./usr/share/zoneinfo/America/Dominica: time stamp 2009-08-22 22:39:14 is 1259120.118007392 s in the future
tar: ./usr/share/zoneinfo/America/Yellowknife: time stamp 2009-08-22 22:39:14 is 1259120.110295383 s in the future
tar: ./usr/share/zoneinfo/America/Anguilla: time stamp 2009-08-22 22:39:14 is 1259120.097122629 s in the future
tar: ./usr/share/zoneinfo/America/Boa_Vista: time stamp 2009-08-22 22:39:14 is 1259120.08768516 s in the future
tar: ./usr/share/zoneinfo/America/Knox_IN: time stamp 2009-08-22 22:39:14 is 1259120.076182655 s in the future
tar: ./usr/share/zoneinfo/America/Belem: time stamp 2009-08-22 22:39:14 is 1259120.068177787 s in the future
tar: ./usr/share/zoneinfo/America/Nassau: time stamp 2009-08-22 22:39:14 is 1259120.036123309 s in the future
tar: ./usr/share/zoneinfo/America/Toronto: time stamp 2009-08-22 22:39:14 is 1259120.020113861 s in the future
tar: ./usr/share/zoneinfo/America/Atikokan: time stamp 2009-08-22 22:39:14 is 1259119.992016569 s in the future
tar: ./usr/share/zoneinfo/America/Chicago: time stamp 2009-08-22 22:39:14 is 1259119.983258863 s in the future
tar: ./usr/share/zoneinfo/America/Santo_Domingo: time stamp 2009-08-22 22:39:14 is 1259119.975176852 s in the future
tar: ./usr/share/zoneinfo/America/Miquelon: time stamp 2009-08-22 22:39:14 is 1259119.967031452 s in the future
tar: ./usr/share/zoneinfo/America/Eirunepe: time stamp 2009-08-22 22:39:14 is 1259119.959237716 s in the future
tar: ./usr/share/zoneinfo/America/Havana: time stamp 2009-08-22 22:39:14 is 1259119.947111505 s in the future
tar: ./usr/share/zoneinfo/America/St_Vincent: time stamp 2009-08-22 22:39:14 is 1259119.939132809 s in the future
tar: ./usr/share/zoneinfo/America/Recife: time stamp 2009-08-22 22:39:14 is 1259119.931377238 s in the future
tar: ./usr/share/zoneinfo/America/Manaus: time stamp 2009-08-22 22:39:14 is 1259119.908089031 s in the future
tar: ./usr/share/zoneinfo/America/Noronha: time stamp 2009-08-22 22:39:14 is 1259119.89809613 s in the future
tar: ./usr/share/zoneinfo/America/Tortola: time stamp 2009-08-22 22:39:14 is 1259119.883996218 s in the future
tar: ./usr/share/zoneinfo/America/Santarem: time stamp 2009-08-22 22:39:14 is 1259119.875217917 s in the future
tar: ./usr/share/zoneinfo/America/Tegucigalpa: time stamp 2009-08-22 22:39:14 is 1259119.866130811 s in the future
tar: ./usr/share/zoneinfo/America/Puerto_Rico: time stamp 2009-08-22 22:39:14 is 1259119.840125359 s in the future
tar: ./usr/share/zoneinfo/America/Chihuahua: time stamp 2009-08-22 22:39:14 is 1259119.830232268 s in the future
tar: ./usr/share/zoneinfo/America/Hermosillo: time stamp 2009-08-22 22:39:14 is 1259119.813014671 s in the future
tar: ./usr/share/zoneinfo/America/Sao_Paulo: time stamp 2009-08-22 22:39:14 is 1259119.803947935 s in the future
tar: ./usr/share/zoneinfo/America/Curacao: time stamp 2009-08-22 22:39:14 is 1259119.786993869 s in the future
tar: ./usr/share/zoneinfo/America/North_Dakota/New_Salem: time stamp 2009-08-22 22:39:14 is 1259119.766731022 s in the future
tar: ./usr/share/zoneinfo/America/North_Dakota/Center: time stamp 2009-08-22 22:39:14 is 1259119.757169591 s in the future
tar: ./usr/share/zoneinfo/America/North_Dakota: time stamp 2009-08-22 22:39:14 is 1259119.754129185 s in the future
tar: ./usr/share/zoneinfo/America/Pangnirtung: time stamp 2009-08-22 22:39:14 is 1259119.717122433 s in the future
tar: ./usr/share/zoneinfo/America/Iqaluit: time stamp 2009-08-22 22:39:14 is 1259119.679873209 s in the future
tar: ./usr/share/zoneinfo/America/Mexico_City: time stamp 2009-08-22 22:39:14 is 1259119.627848589 s in the future
tar: ./usr/share/zoneinfo/America/Whitehorse: time stamp 2009-08-22 22:39:14 is 1259119.595795018 s in the future
tar: ./usr/share/zoneinfo/America/Moncton: time stamp 2009-08-22 22:39:14 is 1259119.585752704 s in the future
tar: ./usr/share/zoneinfo/America/Maceio: time stamp 2009-08-22 22:39:14 is 1259119.574610365 s in the future
tar: ./usr/share/zoneinfo/America/Inuvik: time stamp 2009-08-22 22:39:14 is 1259119.56609407 s in the future
tar: ./usr/share/zoneinfo/America/Resolute: time stamp 2009-08-22 22:39:14 is 1259119.557689882 s in the future
tar: ./usr/share/zoneinfo/America/Indiana/Vevay: time stamp 2009-08-22 22:39:14 is 1259119.545617442 s in the future
tar: ./usr/share/zoneinfo/America/Indiana/Petersburg: time stamp 2009-08-22 22:39:14 is 1259119.51588808 s in the future
tar: ./usr/share/zoneinfo/America/Indiana/Winamac: time stamp 2009-08-22 22:39:14 is 1259119.507146332 s in the future
tar: ./usr/share/zoneinfo/America/Indiana/Tell_City: time stamp 2009-08-22 22:39:14 is 1259119.497068832 s in the future
tar: ./usr/share/zoneinfo/America/Indiana/Vincennes: time stamp 2009-08-22 22:39:14 is 1259119.47211013 s in the future
tar: ./usr/share/zoneinfo/America/Indiana/Marengo: time stamp 2009-08-22 22:39:14 is 1259119.464163029 s in the future
tar: ./usr/share/zoneinfo/America/Indiana: time stamp 2009-08-22 22:39:14 is 1259119.461402554 s in the future
tar: ./usr/share/zoneinfo/America/St_Kitts: time stamp 2009-08-22 22:39:14 is 1259119.453078663 s in the future
tar: ./usr/share/zoneinfo/America/Thunder_Bay: time stamp 2009-08-22 22:39:14 is 1259119.443386132 s in the future
tar: ./usr/share/zoneinfo/America/Aruba: time stamp 2009-08-22 22:39:14 is 1259119.428817976 s in the future
tar: ./usr/share/zoneinfo/America/Port_of_Spain: time stamp 2009-08-22 22:39:14 is 1259119.419771495 s in the future
tar: ./usr/share/zoneinfo/America/Dawson: time stamp 2009-08-22 22:39:14 is 1259119.408888424 s in the future
tar: ./usr/share/zoneinfo/America/Yakutat: time stamp 2009-08-22 22:39:14 is 1259119.399459848 s in the future
tar: ./usr/share/zoneinfo/America/Montserrat: time stamp 2009-08-22 22:39:14 is 1259119.391139737 s in the future
tar: ./usr/share/zoneinfo/America/Cayenne: time stamp 2009-08-22 22:39:14 is 1259119.382054366 s in the future
tar: ./usr/share/zoneinfo/America/Paramaribo: time stamp 2009-08-22 22:39:14 is 1259119.37418155 s in the future
tar: ./usr/share/zoneinfo/America/Louisville: time stamp 2009-08-22 22:39:14 is 1259119.365810524 s in the future
tar: ./usr/share/zoneinfo/America/Bogota: time stamp 2009-08-22 22:39:14 is 1259119.358125904 s in the future
tar: ./usr/share/zoneinfo/America/Los_Angeles: time stamp 2009-08-22 22:39:14 is 1259119.350360353 s in the future
tar: ./usr/share/zoneinfo/America/Kentucky/Monticello: time stamp 2009-08-22 22:39:14 is 1259119.337800267 s in the future
tar: ./usr/share/zoneinfo/America/Kentucky: time stamp 2009-08-22 22:39:14 is 1259119.333741077 s in the future
tar: ./usr/share/zoneinfo/America/Cambridge_Bay: time stamp 2009-08-22 22:39:14 is 1259119.326014148 s in the future
tar: ./usr/share/zoneinfo/America/Guayaquil: time stamp 2009-08-22 22:39:14 is 1259119.317611444 s in the future
tar: ./usr/share/zoneinfo/America/Monterrey: time stamp 2009-08-22 22:39:14 is 1259119.309520665 s in the future
tar: ./usr/share/zoneinfo/America/Guyana: time stamp 2009-08-22 22:39:14 is 1259119.297853951 s in the future
tar: ./usr/share/zoneinfo/America/Edmonton: time stamp 2009-08-22 22:39:14 is 1259119.287966947 s in the future
tar: ./usr/share/zoneinfo/America/Jamaica: time stamp 2009-08-22 22:39:14 is 1259119.274982837 s in the future
tar: ./usr/share/zoneinfo/America/Menominee: time stamp 2009-08-22 22:39:14 is 1259119.261401954 s in the future
tar: ./usr/share/zoneinfo/America/Dawson_Creek: time stamp 2009-08-22 22:39:14 is 1259119.251095285 s in the future
tar: ./usr/share/zoneinfo/America: time stamp 2009-08-22 22:39:14 is 1259119.238379281 s in the future
tar: ./usr/share/zoneinfo/MST7MDT: time stamp 2009-08-22 22:39:14 is 1259119.229727127 s in the future
tar: ./usr/share/zoneinfo/Jamaica: time stamp 2009-08-22 22:39:14 is 1259119.221747653 s in the future
tar: ./usr/share/zoneinfo/Cuba: time stamp 2009-08-22 22:39:14 is 1259119.205546404 s in the future
tar: ./usr/share/zoneinfo/GMT+0: time stamp 2009-08-22 22:39:14 is 1259119.1977921 s in the future
tar: ./usr/share/zoneinfo/GMT0: time stamp 2009-08-22 22:39:14 is 1259119.189667321 s in the future
tar: ./usr/share/zoneinfo: time stamp 2009-08-22 22:39:21 is 1259126.186347915 s in the future
tar: ./usr/share/doc/tzdata/README.Debian: time stamp 2009-08-22 22:39:12 is 1259117.170714757 s in the future
tar: ./usr/share/doc/tzdata/copyright: time stamp 2009-08-22 22:39:12 is 1259117.162720138 s in the future
tar: ./usr/share/doc/tzdata/changelog.Debian.gz: time stamp 2009-08-22 22:39:12 is 1259117.153369004 s in the future
tar: ./usr/share/doc/tzdata: time stamp 2009-08-22 22:39:21 is 1259126.14685374 s in the future
tar: ./usr/share/doc: time stamp 2009-08-22 22:39:20 is 1259125.143987284 s in the future
tar: ./usr/share: time stamp 2009-08-22 22:39:20 is 1259125.140993065 s in the future
tar: ./usr/sbin/tzconfig: time stamp 2009-08-22 22:39:12 is 1259117.131796366 s in the future
tar: ./usr/sbin: time stamp 2009-08-22 22:39:19 is 1259124.128768851 s in the future
tar: ./usr: time stamp 2009-08-22 22:39:19 is 1259124.117474937 s in the future
tar: .: time stamp 2009-08-22 22:39:19 is 1259124.114461207 s in the future
tar: ./preinst: time stamp 2009-08-31 03:45:06 is 1968660.501230111 s in the future
tar: ./md5sums: time stamp 2009-08-31 03:45:07 is 1968661.490157766 s in the future
tar: ./postinst: time stamp 2009-08-31 03:45:06 is 1968660.478892695 s in the future
tar: ./conffiles: time stamp 2009-08-31 03:45:06 is 1968660.469008989 s in the future
tar: ./control: time stamp 2009-08-31 03:45:15 is 1968669.457353683 s in the future
tar: .: time stamp 2009-08-31 03:45:15 is 1968669.451239682 s in the future
Selecting previously deselected package base-files.
dpkg: regarding .../base-files_5lenny4_armel.deb containing base-files, pre-dependency problem:
 base-files pre-depends on awk
  awk is not installed.
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 0 files and directories currently installed.)
Unpacking base-files (from .../base-files_5lenny4_armel.deb) ...
Selecting previously deselected package base-passwd.
Unpacking base-passwd (from .../base-passwd_3.5.20_armel.deb) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you request:
 base-passwd depends on libc6 (>= 2.7-1); however:
  Package libc6 is not installed.
Setting up base-passwd (3.5.20) ...
dpkg: base-files: dependency problems, but configuring anyway as you request:
 base-files depends on awk; however:
  Package awk is not installed.
Setting up base-files (5lenny4) ...
dpkg: regarding .../dpkg_1.14.25_armel.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.7-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.14.25_armel.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libgcc1 (>= 1:4.3)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.14.25_armel.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on coreutils (>= 5.93-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.14.25_armel.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on lzma
  lzma is not installed.
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 97 files and directories currently installed.)
Preparing to replace dpkg 1.14.25 (using .../dpkg_1.14.25_armel.deb) ...
Unpacking replacement dpkg ...
dpkg: dpkg: dependency problems, but configuring anyway as you request:
 dpkg depends on libc6 (>= 2.7-1); however:
  Package libc6 is not installed.
 dpkg depends on libgcc1 (>= 1:4.3); however:
  Package libgcc1 is not installed.
 dpkg depends on coreutils (>= 5.93-1); however:
  Package coreutils is not installed.
 dpkg depends on lzma; however:
  Package lzma is not installed.
Setting up dpkg (1.14.25) ...
Selecting previously deselected package libc6.
(Reading database ... 338 files and directories currently installed.)
Unpacking libc6 (from .../libc6_2.7-18_armel.deb) ...
dpkg: libc6: dependency problems, but configuring anyway as you request:
 libc6 depends on libgcc1; however:
  Package libgcc1 is not installed.
Setting up libc6 (2.7-18) ...
tar: ./md5sums: time stamp 2009-08-29 08:36:11 is 1813303.921916275 s in the future
tar: ./control: time stamp 2009-08-29 08:37:20 is 1813372.910066429 s in the future
tar: ./shlibs: time stamp 2009-08-29 08:36:10 is 1813302.899397263 s in the future
tar: .: time stamp 2009-08-29 08:37:20 is 1813372.895546342 s in the future
Selecting previously deselected package perl-base.
dpkg: regarding .../perl-base_5.10.0-19lenny2_armel.deb containing perl-base, pre-dependency problem:
 perl-base pre-depends on libgcc1 (>= 1:4.3)
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 683 files and directories currently installed.)
Unpacking perl-base (from .../perl-base_5.10.0-19lenny2_armel.deb) ...
dpkg: perl-base: dependency problems, but configuring anyway as you request:
 perl-base depends on libgcc1 (>= 1:4.3); however:
  Package libgcc1 is not installed.
Setting up perl-base (5.10.0-19lenny2) ...
Selecting previously deselected package mawk.
(Reading database ... 1276 files and directories currently installed.)
Unpacking mawk (from .../mawk_1.3.3-11.1_armel.deb) ...
Setting up mawk (1.3.3-11.1) ...
Selecting previously deselected package debconf.
(Reading database ... 1295 files and directories currently installed.)
Unpacking debconf (from .../debconf_1.5.24_all.deb) ...
dpkg: debconf: dependency problems, but configuring anyway as you request:
 debconf depends on debconf-i18n | debconf-english; however:
  Package debconf-i18n is not installed.
  Package debconf-english is not installed.
Setting up debconf (1.5.24) ...
tar: ./preinst: time stamp 2009-08-31 03:45:06 is 1968613.68224406 s in the future
tar: ./md5sums: time stamp 2009-08-31 03:45:07 is 1968614.648967348 s in the future
tar: ./postinst: time stamp 2009-08-31 03:45:06 is 1968613.638373604 s in the future
tar: ./conffiles: time stamp 2009-08-31 03:45:06 is 1968613.627438051 s in the future
tar: ./control: time stamp 2009-08-31 03:45:15 is 1968622.615363381 s in the future
tar: .: time stamp 2009-08-31 03:45:15 is 1968622.610751887 s in the future
(Reading database ... 1470 files and directories currently installed.)
Preparing to replace base-files 5lenny4 (using .../base-files_5lenny4_armel.deb) ...
Unpacking replacement base-files ...
Preparing to replace base-passwd 3.5.20 (using .../base-passwd_3.5.20_armel.deb) ...
Unpacking replacement base-passwd ...
Selecting previously deselected package bash.
dpkg: regarding .../archives/bash_3.2-4_armel.deb containing bash, pre-dependency problem:
 bash pre-depends on libgcc1 (>= 1:4.3)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../archives/bash_3.2-4_armel.deb containing bash, pre-dependency problem:
 bash pre-depends on libncurses5 (>= 5.6+20071006-3)
dpkg: warning - ignoring pre-dependency problem !
Unpacking bash (from .../archives/bash_3.2-4_armel.deb) ...
Selecting previously deselected package bsdutils.
Unpacking bsdutils (from .../bsdutils_1%3a2.13.1.1-1_armel.deb) ...
Selecting previously deselected package coreutils.
dpkg: regarding .../coreutils_6.10-6_armel.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libacl1 (>= 2.2.11-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../coreutils_6.10-6_armel.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libgcc1 (>= 1:4.3)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../coreutils_6.10-6_armel.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libselinux1 (>= 2.0.59)
dpkg: warning - ignoring pre-dependency problem !
Unpacking coreutils (from .../coreutils_6.10-6_armel.deb) ...
No diversion `any diversion of /usr/share/man/man1/md5sum.textutils.1.gz', none removed
